x
0.000000000000000 1.000000000000000
9564 0.000000000000000 1.000000000000000
9570 0.000000000000000 1.000000000000000
9571 0.000000000000000 1.000000000000000
9572 0.000000000000000 2.000000000000000
9574 0.000000000000000 1.000000000000000
9575 0.000000000000000 1.000000000000000
9576 0.000000000000000 1.000000000000000
9578 0.000000000000000 1.000000000000000
9585 0.000000000000000 1.000000000000000
9586 0.000000000000000 1.000000000000000
9587 0.000000000000000 1.000000000000000
9588 0.000000000000000 1.000000000000000
9590 0.000000000000000 1.000000000000000
9593 0.000000000000000 1.000000000000000
9594 0.000000000000000 1.000000000000000
9598 0.000000000000000 1.000000000000000
9599 0.000000000000000 1.000000000000000
9600 0.000000000000000 1.000000000000000
9601 0.000000000000000 1.000000000000000
9602 0.000000000000000 1.000000000000000
9616 0.000000000000000 1.000000000000000
9617 0.000000000000000 1.000000000000000
9619 0.000000000000000 1.000000000000000
9620 0.000000000000000 1.000000000000000
9621 0.000000000000000 1.000000000000000
9622 0.000000000000000 1.000000000000000
9623 0.000000000000000 1.000000000000000
9628 0.000000000000000 1.000000000000000
9631 0.000000000000000 2.000000000000000
9650 0.000000000000000 1.000000000000000
9653 0.000000000000000 1.000000000000000
9658 0.000000000000000 1.000000000000000
9667 0.000000000000000 1.000000000000000
9670 0.000000000000000 1.000000000000000
9671 0.000000000000000 1.000000000000000
9673 0.000000000000000 1.000000000000000
9674 0.000000000000000 1.000000000000000
9681 0.000000000000000 1.000000000000000
9685 0.000000000000000 1.000000000000000
9694 0.000000000000000 1.000000000000000
9696 0.000000000000000 1.000000000000000
9698 0.000000000000000 1.000000000000000
9700 0.000000000000000 1.000000000000000
9701 0.000000000000000 1.000000000000000
9704 0.000000000000000 1.000000000000000
9706 0.000000000000000 1.000000000000000
9710 0.000000000000000 1.000000000000000
9712 0.000000000000000 1.000000000000000
9714 0.000000000000000 1.000000000000000
9715 0.000000000000000 1.000000000000000
9716 0.000000000000000 1.000000000000000
9719 0.000000000000000 1.000000000000000
9720 0.000000000000000 1.000000000000000
9721 0.000000000000000 1.000000000000000
9725 0.000000000000000 1.000000000000000
9726 0.000000000000000 1.000000000000000
9728 0.000000000000000 1.000000000000000
9733 0.000000000000000 1.000000000000000
9734 0.000000000000000 1.000000000000000
9735 0.000000000000000 1.000000000000000
9736 0.000000000000000 1.000000000000000
9737 0.000000000000000 1.000000000000000
9738 0.000000000000000 1.000000000000000
9743 0.000000000000000 1.000000000000000
9745 0.000000000000000 1.000000000000000
9746 0.000000000000000 1.000000000000000
9747 0.000000000000000 1.000000000000000
9748 0.000000000000000 1.000000000000000
9749 0.000000000000000 1.000000000000000
9752 0.000000000000000 1.000000000000000
9753 0.000000000000000 1.000000000000000
9755 0.000000000000000 1.000000000000000
9763 0.000000000000000 2.000000000000000
9765 0.000000000000000 1.000000000000000
9766 0.000000000000000 1.000000000000000
9767 0.000000000000000 1.000000000000000
9768 0.000000000000000 1.000000000000000
9769 0.000000000000000 1.000000000000000
9770 0.000000000000000 1.000000000000000
9771 0.000000000000000 1.000000000000000
9778 0.000000000000000 1.000000000000000
9779 0.000000000000000 1.000000000000000
9780 0.000000000000000 1.000000000000000
9781 0.000000000000000 1.000000000000000
9782 0.000000000000000 1.000000000000000
9783 0.000000000000000 1.000000000000000
9784 0.000000000000000 1.000000000000000
9785 0.000000000000000 1.000000000000000
9790 0.000000000000000 1.000000000000000
9797 0.000000000000000 1.000000000000000
9798 0.000000000000000 1.000000000000000
9799 0.000000000000000 1.000000000000000
9807 0.000000000000000 1.000000000000000
9811 0.000000000000000 1.000000000000000
9812 0.000000000000000 1.000000000000000
9813 0.000000000000000 1.000000000000000
9818 0.000000000000000 1.000000000000000
9819 0.000000000000000 1.000000000000000
9827 0.000000000000000 1.000000000000000
9828 0.000000000000000 1.000000000000000
9830 0.000000000000000 1.000000000000000
9836 0.000000000000000 1.000000000000000
9839 0.000000000000000 1.000000000000000
9845 0.000000000000000 1.000000000000000
9846 0.000000000000000 1.000000000000000
9852 0.000000000000000 1.000000000000000
9853 0.000000000000000 1.000000000000000
9859 0.000000000000000 1.000000000000000
9863 0.000000000000000 1.000000000000000
9869 0.000000000000000 1.000000000000000
9872 0.000000000000000 1.000000000000000
9873 0.000000000000000 1.000000000000000
9884 0.000000000000000 1.000000000000000
9886 0.000000000000000 1.000000000000000
9887 0.000000000000000 1.000000000000000
9896 0.000000000000000 1.000000000000000
9898 0.000000000000000 1.000000000000000
9902 0.000000000000000 1.000000000000000
9908 0.000000000000000 1.000000000000000
9917 0.000000000000000 1.000000000000000
9918 0.000000000000000 1.000000000000000
9919 0.000000000000000 1.000000000000000
9920 0.000000000000000 1.000000000000000
9921 0.000000000000000 1.000000000000000
9922 0.000000000000000 1.000000000000000
9924 0.000000000000000 1.000000000000000
9926 0.000000000000000 1.000000000000000
9931 0.000000000000000 1.000000000000000
9932 0.000000000000000 1.000000000000000
9933 0.000000000000000 1.000000000000000
9937 0.000000000000000 1.000000000000000
9942 0.000000000000000 1.000000000000000
9948 0.000000000000000 1.000000000000000
9949 0.000000000000000 2.000000000000000
9950 0.000000000000000 1.000000000000000
9951 0.000000000000000 1.000000000000000
9952 0.000000000000000 1.000000000000000
9953 0.000000000000000 1.000000000000000
9957 0.000000000000000 1.000000000000000
9958 0.000000000000000 1.000000000000000
9959 0.000000000000000 1.000000000000000
9961 0.000000000000000 1.000000000000000
9964 0.000000000000000 1.000000000000000
9971 0.000000000000000 1.000000000000000
9975 0.000000000000000 1.000000000000000
9976 0.000000000000000 1.000000000000000
9977 0.000000000000000 1.000000000000000
9983 0.000000000000000 1.000000000000000
9985 0.000000000000000 1.000000000000000
9987 0.000000000000000 1.000000000000000
9991 0.000000000000000 1.000000000000000
9992 0.000000000000000 1.000000000000000
9993 0.000000000000000 1.000000000000000
9994 0.000000000000000 1.000000000000000
9995 0.000000000000000 1.000000000000000
9996 0.000000000000000 1.000000000000000
9997 0.000000000000000 1.000000000000000
9998 0.000000000000000 1.000000000000000
9999 0.000000000000000 1.000000000000000
10000 0.000000000000000 1.000000000000000
10001 0.000000000000000 1.000000000000000
10004 0.000000000000000 1.000000000000000
10009 0.000000000000000 3.000000000000000
10010 0.000000000000000 1.000000000000000
10013 0.000000000000000 1.000000000000000
10018 0.000000000000000 1.000000000000000
10019 0.000000000000000 1.000000000000000
10021 0.000000000000000 1.000000000000000
10022 0.000000000000000 1.000000000000000
10023 0.000000000000000 1.000000000000000
10026 0.000000000000000 1.000000000000000
10030 0.000000000000000 1.000000000000000
10033 0.000000000000000 1.000000000000000
10036 0.000000000000000 1.000000000000000
10037 0.000000000000000 1.000000000000000
10038 0.000000000000000 1.000000000000000
10042 0.000000000000000 1.000000000000000
10044 0.000000000000000 1.000000000000000
10046 0.000000000000000 1.000000000000000
10052 0.000000000000000 1.000000000000000
10053 0.000000000000000 1.000000000000000
10054 0.000000000000000 1.000000000000000
10056 0.000000000000000 1.000000000000000
10060 0.000000000000000 1.000000000000000
10066 0.000000000000000 1.000000000000000
10067 0.000000000000000 1.000000000000000
10069 0.000000000000000 1.000000000000000
10071 0.000000000000000 1.000000000000000
10072 0.000000000000000 1.000000000000000
10077 0.000000000000000 1.000000000000000
10079 0.000000000000000 1.000000000000000
10080 0.000000000000000 1.000000000000000
10084 0.000000000000000 1.000000000000000
10086 0.000000000000000 1.000000000000000
10087 0.000000000000000 1.000000000000000
10089 0.000000000000000 1.000000000000000
10092 0.000000000000000 1.000000000000000
10095 0.000000000000000 1.000000000000000
10096 0.000000000000000 1.000000000000000
10103 0.000000000000000 1.000000000000000
10104 0.000000000000000 1.000000000000000
10107 0.000000000000000 1.000000000000000
10116 0.000000000000000 1.000000000000000
10119 0.000000000000000 2.000000000000000
10120 0.000000000000000 1.000000000000000
10121 0.000000000000000 1.000000000000000
10122 0.000000000000000 1.000000000000000
10123 0.000000000000000 1.000000000000000
10124 0.000000000000000 1.000000000000000
10125 0.000000000000000 1.000000000000000
10126 0.000000000000000 1.000000000000000
10127 0.000000000000000 1.000000000000000
10128 0.000000000000000 1.000000000000000
10129 0.000000000000000 1.000000000000000
10132 0.000000000000000 1.000000000000000
10134 0.000000000000000 1.000000000000000
10145 0.000000000000000 1.000000000000000
10150 0.000000000000000 1.000000000000000
10157 0.000000000000000 1.000000000000000
10160 0.000000000000000 1.000000000000000
10162 0.000000000000000 1.000000000000000
10163 0.000000000000000 1.000000000000000
10165 0.000000000000000 1.000000000000000
10168 0.000000000000000 1.000000000000000
10170 0.000000000000000 1.000000000000000
10171 0.000000000000000 1.000000000000000
10172 0.000000000000000 1.000000000000000
10180 0.000000000000000 1.000000000000000
10185 0.000000000000000 1.000000000000000
10186 0.000000000000000 1.000000000000000
10188 0.000000000000000 1.000000000000000
10189 0.000000000000000 1.000000000000000
10193 0.000000000000000 1.000000000000000
10198 0.000000000000000 1.000000000000000
10199 0.000000000000000 1.000000000000000
10200 0.000000000000000 1.000000000000000
10203 0.000000000000000 1.000000000000000
10205 0.000000000000000 2.000000000000000
10207 0.000000000000000 1.000000000000000
10209 0.000000000000000 1.000000000000000
10211 0.000000000000000 1.000000000000000
10214 0.000000000000000 1.000000000000000
10215 0.000000000000000 1.000000000000000
10220 0.000000000000000 1.000000000000000
10221 0.000000000000000 1.000000000000000
10222 0.000000000000000 1.000000000000000
10223 0.000000000000000 1.000000000000000
10225 0.000000000000000 1.000000000000000
10229 0.000000000000000 1.000000000000000
10234 0.000000000000000 1.000000000000000
10235 0.000000000000000 1.000000000000000
10237 0.000000000000000 1.000000000000000
10239 0.000000000000000 1.000000000000000
10240 0.000000000000000 1.000000000000000
10244 0.000000000000000 1.000000000000000
10246 0.000000000000000 1.000000000000000
10249 0.000000000000000 1.000000000000000
10251 0.000000000000000 1.000000000000000
10256 0.000000000000000 1.000000000000000
10257 0.000000000000000 1.000000000000000
10261 0.000000000000000 1.000000000000000
10268 0.000000000000000 1.000000000000000
10272 0.000000000000000 1.000000000000000
10273 0.000000000000000 1.000000000000000
10276 0.000000000000000 1.000000000000000
10282 0.000000000000000 1.000000000000000
10288 0.000000000000000 1.000000000000000
10292 0.000000000000000 1.000000000000000
10296 0.000000000000000 1.000000000000000
10298 0.000000000000000 1.000000000000000
10302 0.000000000000000 1.000000000000000
10305 0.000000000000000 1.000000000000000
10306 0.000000000000000 1.000000000000000
10307 0.000000000000000 1.000000000000000
10308 0.000000000000000 1.000000000000000
10312 0.000000000000000 1.000000000000000
10314 0.000000000000000 1.000000000000000
10315 0.000000000000000 1.000000000000000
10316 0.000000000000000 1.000000000000000
10322 0.000000000000000 1.000000000000000
10323 0.000000000000000 1.000000000000000
10324 0.000000000000000 1.000000000000000
10325 0.000000000000000 1.000000000000000
10328 0.000000000000000 1.000000000000000
10329 0.000000000000000 1.000000000000000
10332 0.000000000000000 1.000000000000000
10333 0.000000000000000 2.000000000000000
10334 0.000000000000000 1.000000000000000
10337 0.000000000000000 1.000000000000000
10346 0.000000000000000 1.000000000000000
10349 0.000000000000000 1.000000000000000
10350 0.000000000000000 1.000000000000000
10351 0.000000000000000 1.000000000000000
10355 0.000000000000000 1.000000000000000
10359 0.000000000000000 1.000000000000000
10363 0.000000000000000 1.000000000000000
10364 0.000000000000000 1.000000000000000
10365 0.000000000000000 1.000000000000000
10367 0.000000000000000 1.000000000000000
10368 0.000000000000000 1.000000000000000
10370 0.000000000000000 1.000000000000000
10371 0.000000000000000 1.000000000000000
10374 0.000000000000000 1.000000000000000
10375 0.000000000000000 1.000000000000000
10376 0.000000000000000 1.000000000000000
10380 0.000000000000000 1.000000000000000
10381 0.000000000000000 1.000000000000000
10383 0.000000000000000 1.000000000000000
10384 0.000000000000000 1.000000000000000
10389 0.000000000000000 1.000000000000000
10393 0.000000000000000 1.000000000000000
10395 0.000000000000000 1.000000000000000
10399 0.000000000000000 1.000000000000000
10400 0.000000000000000 1.000000000000000
10401 0.000000000000000 1.000000000000000
10402 0.000000000000000 1.000000000000000
10403 0.000000000000000 1.000000000000000
10407 0.000000000000000 1.000000000000000
10409 0.000000000000000 1.000000000000000
10410 0.000000000000000 1.000000000000000
10411 0.000000000000000 1.000000000000000
10412 0.000000000000000 1.000000000000000
10414 0.000000000000000 1.000000000000000
10416 0.000000000000000 1.000000000000000
10418 0.000000000000000 1.000000000000000
10421 0.000000000000000 1.000000000000000
10422 0.000000000000000 1.000000000000000
10423 0.000000000000000 1.000000000000000
10424 0.000000000000000 2.000000000000000
10426 0.000000000000000 1.000000000000000
10427 0.000000000000000 1.000000000000000
10428 0.000000000000000 1.000000000000000
10430 0.000000000000000 1.000000000000000
10433 0.000000000000000 1.000000000000000
10434 0.000000000000000 1.000000000000000
10435 0.000000000000000 1.000000000000000
10438 0.000000000000000 1.000000000000000
10439 0.000000000000000 1.000000000000000
10441 0.000000000000000 1.000000000000000
10442 0.000000000000000 1.000000000000000
10443 0.000000000000000 1.000000000000000
10444 0.000000000000000 1.000000000000000
10445 0.000000000000000 1.000000000000000
10450 0.000000000000000 1.000000000000000
10453 0.000000000000000 1.000000000000000
10454 0.000000000000000 1.000000000000000
10455 0.000000000000000 1.000000000000000
10458 0.000000000000000 1.000000000000000
10463 0.000000000000000 1.000000000000000
10464 0.000000000000000 1.000000000000000
10472 0.000000000000000 1.000000000000000
10473 0.000000000000000 1.000000000000000
10476 0.000000000000000 1.000000000000000
10477 0.000000000000000 1.000000000000000
10482 0.000000000000000 1.000000000000000
10486 0.000000000000000 1.000000000000000
10489 0.000000000000000 1.000000000000000
10490 0.000000000000000 2.000000000000000
10491 0.000000000000000 1.000000000000000
10494 0.000000000000000 1.000000000000000
10506 0.000000000000000 1.000000000000000
10517 0.000000000000000 1.000000000000000
10519 0.000000000000000 1.000000000000000
10521 0.000000000000000 1.000000000000000
10523 0.000000000000000 1.000000000000000
10524 0.000000000000000 1.000000000000000
10527 0.000000000000000 1.000000000000000
10528 0.000000000000000 1.000000000000000
10529 0.000000000000000 1.000000000000000
10530 0.000000000000000 1.000000000000000
10540 0.000000000000000 1.000000000000000
10551 0.000000000000000 1.000000000000000
10552 0.000000000000000 1.000000000000000
10555 0.000000000000000 1.000000000000000
10559 0.000000000000000 1.000000000000000
10564 0.000000000000000 1.000000000000000
10565 0.000000000000000 1.000000000000000
10569 0.000000000000000 1.000000000000000
10575 0.000000000000000 1.000000000000000
10576 0.000000000000000 1.000000000000000
10577 0.000000000000000 1.000000000000000
10579 0.000000000000000 1.000000000000000
10582 0.000000000000000 1.000000000000000
10583 0.000000000000000 1.000000000000000
10584 0.000000000000000 1.000000000000000
10596 0.000000000000000 1.000000000000000
10597 0.000000000000000 1.000000000000000
10604 0.000000000000000 1.000000000000000
10605 0.000000000000000 1.000000000000000
10606 0.000000000000000 1.000000000000000
10607 0.000000000000000 1.000000000000000
10609 0.000000000000000 1.000000000000000
10618 0.000000000000000 1.000000000000000
10619 0.000000000000000 1.000000000000000
10621 0.000000000000000 1.000000000000000
10623 0.000000000000000 1.000000000000000
10627 0.000000000000000 1.000000000000000
10628 0.000000000000000 1.000000000000000
10631 0.000000000000000 1.000000000000000
10632 0.000000000000000 1.000000000000000
10633 0.000000000000000 1.000000000000000
10636 0.000000000000000 1.000000000000000
10637 0.000000000000000 1.000000000000000
10639 0.000000000000000 1.000000000000000
10642 0.000000000000000 1.000000000000000
10643 0.000000000000000 1.000000000000000
10644 0.000000000000000 1.000000000000000
10645 0.000000000000000 1.000000000000000
10654 0.000000000000000 1.000000000000000
10656 0.000000000000000 1.000000000000000
10657 0.000000000000000 1.000000000000000
10658 0.000000000000000 1.000000000000000
10659 0.000000000000000 1.000000000000000
10660 0.000000000000000 1.000000000000000
10661 0.000000000000000 1.000000000000000
10664 0.000000000000000 1.000000000000000
10671 0.000000000000000 1.000000000000000
10673 0.000000000000000 1.000000000000000
10682 0.000000000000000 1.000000000000000
10683 0.000000000000000 1.000000000000000
10687 0.000000000000000 1.000000000000000
10688 0.000000000000000 1.000000000000000
10692 0.000000000000000 1.000000000000000
10696 0.000000000000000 1.000000000000000
10697 0.000000000000000 1.000000000000000
10698 0.000000000000000 1.000000000000000
10699 0.000000000000000 1.000000000000000
10705 0.000000000000000 1.000000000000000
10708 0.000000000000000 1.000000000000000
10714 0.000000000000000 2.000000000000000
10715 0.000000000000000 1.000000000000000
10719 0.000000000000000 1.000000000000000
10724 0.000000000000000 1.000000000000000
10725 0.000000000000000 1.000000000000000
10730 0.000000000000000 1.000000000000000
10733 0.000000000000000 1.000000000000000
10736 0.000000000000000 1.000000000000000
10739 0.000000000000000 1.000000000000000
10744 0.000000000000000 1.000000000000000
10746 0.000000000000000 1.000000000000000
10747 0.000000000000000 1.000000000000000
10748 0.000000000000000 1.000000000000000
10753 0.000000000000000 1.000000000000000
10755 0.000000000000000 1.000000000000000
10756 0.000000000000000 1.000000000000000
10760 0.000000000000000 1.000000000000000
10761 0.000000000000000 1.000000000000000
10762 0.000000000000000 1.000000000000000
10770 0.000000000000000 1.000000000000000
10773 0.000000000000000 1.000000000000000
10774 0.000000000000000 1.000000000000000
10775 0.000000000000000 1.000000000000000
10777 0.000000000000000 1.000000000000000
10779 0.000000000000000 1.000000000000000
10780 0.000000000000000 1.000000000000000
10781 0.000000000000000 1.000000000000000
10782 0.000000000000000 1.000000000000000
10787 0.000000000000000 1.000000000000000
10792 0.000000000000000 1.000000000000000
10794 0.000000000000000 1.000000000000000
10796 0.000000000000000 1.000000000000000
10798 0.000000000000000 1.000000000000000
10800 0.000000000000000 1.000000000000000
10810 0.000000000000000 1.000000000000000
10812 0.000000000000000 1.000000000000000
10813 0.000000000000000 1.000000000000000
10814 0.000000000000000 1.000000000000000
10815 0.000000000000000 2.000000000000000
10816 0.000000000000000 1.000000000000000
10817 0.000000000000000 1.000000000000000
10818 0.000000000000000 1.000000000000000
10820 0.000000000000000 1.000000000000000
10824 0.000000000000000 1.000000000000000
10827 0.000000000000000 1.000000000000000
10830 0.000000000000000 1.000000000000000
10832 0.000000000000000 1.000000000000000
10838 0.000000000000000 1.000000000000000
10842 0.000000000000000 1.000000000000000
10844 0.000000000000000 1.000000000000000
10849 0.000000000000000 1.000000000000000
10853 0.000000000000000 1.000000000000000
10857 0.000000000000000 1.000000000000000
10859 0.000000000000000 1.000000000000000
10860 0.000000000000000 1.000000000000000
10864 0.000000000000000 1.000000000000000
10866 0.000000000000000 1.000000000000000
10870 0.000000000000000 1.000000000000000
10871 0.000000000000000 1.000000000000000
10872 0.000000000000000 1.000000000000000
10873 0.000000000000000 1.000000000000000
10877 0.000000000000000 1.000000000000000
10880 0.000000000000000 1.000000000000000
10884 0.000000000000000 2.000000000000000
10886 0.000000000000000 1.000000000000000
10888 0.000000000000000 1.000000000000000
10890 0.000000000000000 1.000000000000000
10894 0.000000000000000 1.000000000000000
10899 0.000000000000000 1.000000000000000
10900 0.000000000000000 1.000000000000000
10905 0.000000000000000 1.000000000000000
10908 0.000000000000000 1.000000000000000
10911 0.000000000000000 1.000000000000000
10913 0.000000000000000 2.000000000000000
10917 0.000000000000000 1.000000000000000
10921 0.000000000000000 1.000000000000000
10922 0.000000000000000 1.000000000000000
10923 0.000000000000000 1.000000000000000
10924 0.000000000000000 1.000000000000000
10925 0.000000000000000 1.000000000000000
10927 0.000000000000000 1.000000000000000
10928 0.000000000000000 1.000000000000000
10929 0.000000000000000 1.000000000000000
10931 0.000000000000000 1.000000000000000
10934 0.000000000000000 1.000000000000000
10938 0.000000000000000 1.000000000000000
10942 0.000000000000000 1.000000000000000
10945 0.000000000000000 1.000000000000000
10949 0.000000000000000 1.000000000000000
10955 0.000000000000000 1.000000000000000
10963 0.000000000000000 1.000000000000000
10967 0.000000000000000 1.000000000000000
10968 0.000000000000000 1.000000000000000
10971 0.000000000000000 1.000000000000000
10976 0.000000000000000 1.000000000000000
10979 0.000000000000000 1.000000000000000
10985 0.000000000000000 1.000000000000000
10987 0.000000000000000 1.000000000000000
10992 0.000000000000000 1.000000000000000
10993 0.000000000000000 1.000000000000000
11004 0.000000000000000 1.000000000000000
11007 0.000000000000000 1.000000000000000
11012 0.000000000000000 1.000000000000000
11017 0.000000000000000 1.000000000000000
11020 0.000000000000000 1.000000000000000
11022 0.000000000000000 1.000000000000000
11028 0.000000000000000 1.000000000000000
11031 0.000000000000000 1.000000000000000
11032 0.000000000000000 1.000000000000000
11033 0.000000000000000 1.000000000000000
11038 0.000000000000000 1.000000000000000
11041 0.000000000000000 1.000000000000000
11043 0.000000000000000 1.000000000000000
11046 0.000000000000000 1.000000000000000
11048 0.000000000000000 1.000000000000000
11058 0.000000000000000 1.000000000000000
11061 0.000000000000000 1.000000000000000
11064 0.000000000000000 1.000000000000000
11065 0.000000000000000 1.000000000000000
11086 0.000000000000000 1.000000000000000
11089 0.000000000000000 1.000000000000000
11096 0.000000000000000 1.000000000000000
11099 0.000000000000000 1.000000000000000
11101 0.000000000000000 1.000000000000000
11102 0.000000000000000 1.000000000000000
11105 0.000000000000000 1.000000000000000
11106 0.000000000000000 1.000000000000000
11107 0.000000000000000 1.000000000000000
11109 0.000000000000000 1.000000000000000
11110 0.000000000000000 1.000000000000000
11116 0.000000000000000 1.000000000000000
11117 0.000000000000000 1.000000000000000
11120 0.000000000000000 1.000000000000000
11125 0.000000000000000 1.000000000000000
11131 0.000000000000000 1.000000000000000
11132 0.000000000000000 1.000000000000000
11133 0.000000000000000 1.000000000000000
11134 0.000000000000000 1.000000000000000
11138 0.000000000000000 1.000000000000000
11141 0.000000000000000 1.000000000000000
11143 0.000000000000000 1.000000000000000
11145 0.000000000000000 1.000000000000000
11149 0.000000000000000 1.000000000000000
11151 0.000000000000000 1.000000000000000
11152 0.000000000000000 1.000000000000000
11157 0.000000000000000 1.000000000000000
11160 0.000000000000000 1.000000000000000
11161 0.000000000000000 1.000000000000000
11162 0.000000000000000 1.000000000000000
11163 0.000000000000000 1.000000000000000
11166 0.000000000000000 1.000000000000000
11167 0.000000000000000 1.000000000000000
11169 0.000000000000000 1.000000000000000
11172 0.000000000000000 1.000000000000000
11175 0.000000000000000 1.000000000000000
11177 0.000000000000000 1.000000000000000
11180 0.000000000000000 1.000000000000000
11181 0.000000000000000 1.000000000000000
11184 0.000000000000000 1.000000000000000
11191 0.000000000000000 1.000000000000000
11192 0.000000000000000 1.000000000000000
11196 0.000000000000000 1.000000000000000
11199 0.000000000000000 1.000000000000000
11202 0.000000000000000 1.000000000000000
11204 0.000000000000000 1.000000000000000
11205 0.000000000000000 1.000000000000000
11206 0.000000000000000 1.000000000000000
11207 0.000000000000000 1.000000000000000
11208 0.000000000000000 1.000000000000000
11209 0.000000000000000 1.000000000000000
11212 0.000000000000000 1.000000000000000
11221 0.000000000000000 1.000000000000000
11222 0.000000000000000 1.000000000000000
11228 0.000000000000000 1.000000000000000
11229 0.000000000000000 1.000000000000000
11230 0.000000000000000 1.000000000000000
11235 0.000000000000000 1.000000000000000
11237 0.000000000000000 1.000000000000000
11238 0.000000000000000 1.000000000000000
11240 0.000000000000000 1.000000000000000
11241 0.000000000000000 1.000000000000000
11245 0.000000000000000 1.000000000000000
11246 0.000000000000000 1.000000000000000
11247 0.000000000000000 1.000000000000000
11248 0.000000000000000 1.000000000000000
11251 0.000000000000000 1.000000000000000
11253 0.000000000000000 1.000000000000000
11255 0.000000000000000 1.000000000000000
11256 0.000000000000000 1.000000000000000
11257 0.000000000000000 1.000000000000000
11258 0.000000000000000 1.000000000000000
11259 0.000000000000000 1.000000000000000
11260 0.000000000000000 1.000000000000000
11261 0.000000000000000 1.000000000000000
11262 0.000000000000000 1.000000000000000
11263 0.000000000000000 1.000000000000000
11264 0.000000000000000 1.000000000000000
11265 0.000000000000000 1.000000000000000
11266 0.000000000000000 1.000000000000000
11267 0.000000000000000 1.000000000000000
11268 0.000000000000000 1.000000000000000
11280 0.000000000000000 1.000000000000000
11281 0.000000000000000 1.000000000000000
11282 0.000000000000000 1.000000000000000
11284 0.000000000000000 1.000000000000000
11285 0.000000000000000 1.000000000000000
11290 0.000000000000000 1.000000000000000
11294 0.000000000000000 1.000000000000000
11295 0.000000000000000 2.000000000000000
11306 0.000000000000000 1.000000000000000
11308 0.000000000000000 1.000000000000000
11310 0.000000000000000 1.000000000000000
11312 0.000000000000000 1.000000000000000
11314 0.000000000000000 1.000000000000000
11316 0.000000000000000 1.000000000000000
11319 0.000000000000000 1.000000000000000
11323 0.000000000000000 1.000000000000000
11327 0.000000000000000 1.000000000000000
11329 0.000000000000000 1.000000000000000
11332 0.000000000000000 1.000000000000000
11333 0.000000000000000 1.000000000000000
11335 0.000000000000000 1.000000000000000
11336 0.000000000000000 1.000000000000000
11337 0.000000000000000 1.000000000000000
11341 0.000000000000000 1.000000000000000
11346 0.000000000000000 1.000000000000000
11349 0.000000000000000 1.000000000000000
11351 0.000000000000000 1.000000000000000
11352 0.000000000000000 1.000000000000000
11356 0.000000000000000 1.000000000000000
11359 0.000000000000000 1.000000000000000
11360 0.000000000000000 1.000000000000000
11361 0.000000000000000 1.000000000000000
11371 0.000000000000000 1.000000000000000
11372 0.000000000000000 1.000000000000000
11373 0.000000000000000 1.000000000000000
11374 0.000000000000000 1.000000000000000
11375 0.000000000000000 1.000000000000000
11379 0.000000000000000 1.000000000000000
11382 0.000000000000000 1.000000000000000
11383 0.000000000000000 1.000000000000000
11384 0.000000000000000 1.000000000000000
11385 0.000000000000000 1.000000000000000
11386 0.000000000000000 1.000000000000000
11387 0.000000000000000 2.000000000000000
11388 0.000000000000000 1.000000000000000
11390 0.000000000000000 1.000000000000000
11393 0.000000000000000 1.000000000000000
11398 0.000000000000000 1.000000000000000
11407 0.000000000000000 1.000000000000000
11408 0.000000000000000 1.000000000000000
11409 0.000000000000000 1.000000000000000
11410 0.000000000000000 1.000000000000000
11414 0.000000000000000 1.000000000000000
11417 0.000000000000000 1.000000000000000
11418 0.000000000000000 1.000000000000000
11419 0.000000000000000 1.000000000000000
11426 0.000000000000000 1.000000000000000
11428 0.000000000000000 1.000000000000000
11431 0.000000000000000 1.000000000000000
11432 0.000000000000000 1.000000000000000
11436 0.000000000000000 1.000000000000000
11438 0.000000000000000 1.000000000000000
11439 0.000000000000000 1.000000000000000
11440 0.000000000000000 1.000000000000000
11441 0.000000000000000 1.000000000000000
11442 0.000000000000000 1.000000000000000
11453 0.000000000000000 1.000000000000000
11454 0.000000000000000 1.000000000000000
11459 0.000000000000000 1.000000000000000
11465 0.000000000000000 1.000000000000000
11469 0.000000000000000 1.000000000000000
11471 0.000000000000000 1.000000000000000
11473 0.000000000000000 1.000000000000000
11474 0.000000000000000 1.000000000000000
11482 0.000000000000000 1.000000000000000
11484 0.000000000000000 1.000000000000000
11485 0.000000000000000 1.000000000000000
11486 0.000000000000000 1.000000000000000
11489 0.000000000000000 1.000000000000000
11490 0.000000000000000 1.000000000000000
11491 0.000000000000000 1.000000000000000
11492 0.000000000000000 1.000000000000000
11495 0.000000000000000 1.000000000000000
11512 0.000000000000000 1.000000000000000
11515 0.000000000000000 2.000000000000000
11516 0.000000000000000 1.000000000000000
11517 0.000000000000000 1.000000000000000
11519 0.000000000000000 1.000000000000000
11522 0.000000000000000 2.000000000000000
11525 0.000000000000000 1.000000000000000
11526 0.000000000000000 1.000000000000000
11527 0.000000000000000 1.000000000000000
11528 0.000000000000000 1.000000000000000
11533 0.000000000000000 1.000000000000000
11537 0.000000000000000 1.000000000000000
11538 0.000000000000000 1.000000000000000
11539 0.000000000000000 1.000000000000000
11540 0.000000000000000 1.000000000000000
11541 0.000000000000000 1.000000000000000
11542 0.000000000000000 1.000000000000000
11543 0.000000000000000 1.000000000000000
11544 0.000000000000000 1.000000000000000
11545 0.000000000000000 1.000000000000000
11547 0.000000000000000 1.000000000000000
11550 0.000000000000000 1.000000000000000
